aX,aY,aZ,gX,gY,gZ
0.506,0.271,2.086,-57.556,43.945,-61.462
0.549,0.353,2.343,-39.185,39.307,-72.144
0.525,0.390,2.376,-18.433,18.494,-81.726
0.533,0.482,2.360,-11.658,0.183,-86.304
0.462,0.559,2.274,-19.775,-14.221,-85.754
0.376,0.636,2.164,-30.518,-26.794,-83.618
0.235,0.641,1.952,-29.236,-43.396,-80.627
0.098,0.629,1.736,-27.222,-50.110,-79.956
-0.027,0.617,1.590,-26.794,-45.410,-80.627
-0.129,0.618,1.522,-23.132,-35.400,-81.787
-0.177,0.632,1.527,-15.503,-25.024,-84.778
-0.198,0.620,1.562,-2.319,-18.066,-88.562
-0.181,0.594,1.579,12.329,-15.381,-91.797
-0.162,0.593,1.590,24.719,-14.343,-95.520
-0.162,0.604,1.584,36.560,-13.855,-99.487
-0.190,0.648,1.572,48.340,-15.076,-102.417
-0.225,0.676,1.544,57.739,-18.616,-102.173
-0.263,0.692,1.491,61.951,-24.597,-98.755
-0.294,0.694,1.406,61.279,-31.311,-93.018
-0.345,0.703,1.305,58.533,-37.537,-85.205
-0.377,0.720,1.204,55.359,-41.809,-76.355
-0.385,0.699,1.130,54.199,-42.969,-65.918
-0.379,0.634,1.097,52.917,-42.236,-55.359
-0.366,0.528,1.043,50.110,-41.931,-46.265
-0.346,0.490,1.030,40.955,-39.612,-39.734
-0.368,0.435,0.962,40.283,-44.983,-36.377
-0.387,0.395,0.829,48.096,-52.551,-34.302
-0.419,0.368,0.700,53.955,-54.810,-32.715
-0.451,0.347,0.598,57.861,-53.101,-30.640
-0.462,0.346,0.507,60.913,-50.232,-28.503
-0.467,0.352,0.442,62.439,-45.044,-25.330
-0.440,0.341,0.443,61.340,-35.217,-19.592
-0.393,0.308,0.513,59.143,-24.353,-13.428
-0.338,0.251,0.579,57.861,-18.982,-8.118
-0.276,0.167,0.611,54.749,-18.127,-3.723
-0.251,0.161,0.620,49.133,-20.630,-1.587
-0.230,0.152,0.619,45.349,-24.292,0.549
-0.206,0.155,0.609,39.917,-28.748,3.540
-0.202,0.146,0.580,32.349,-33.691,8.667
-0.194,0.129,0.531,22.522,-36.682,13.855
-0.183,0.113,0.496,13.367,-36.194,18.860
-0.162,0.100,0.498,5.859,-31.555,21.667
-0.131,0.095,0.520,-0.854,-22.522,23.499
-0.118,0.107,0.605,-6.287,-11.963,23.315
-0.097,0.080,0.646,-0.977,-9.338,19.897
-0.067,0.073,0.677,4.333,-6.958,16.296
-0.063,0.078,0.730,4.395,-4.517,12.634
-0.064,0.083,0.746,3.845,-4.456,9.460
-0.071,0.107,0.730,2.991,-6.104,7.446
-0.076,0.146,0.714,0.732,-6.714,6.653
-0.075,0.176,0.709,-1.526,-5.432,7.263
-0.067,0.195,0.720,-4.089,-2.808,9.155
-0.049,0.185,0.734,-4.883,1.587,11.353
-0.032,0.179,0.788,-5.920,7.751,12.695
-0.014,0.155,0.834,-3.479,10.437,11.536
0.006,0.143,0.898,0.549,12.878,9.827
0.018,0.128,0.968,3.296,13.855,7.568
0.026,0.111,1.006,4.517,11.230,5.432
0.023,0.116,1.012,3.601,6.042,3.479
0.005,0.140,0.980,0.671,-0.122,2.380
-0.014,0.163,0.926,-2.747,-3.906,2.563
-0.028,0.161,0.885,-4.639,-4.150,3.357
-0.025,0.157,0.871,-5.554,-1.465,3.662
-0.019,0.144,0.896,-5.310,3.479,3.235
0.002,0.135,0.966,-3.174,8.484,2.197
0.003,0.120,1.004,-0.977,10.376,0.977
0.006,0.128,1.064,-0.366,9.583,-0.183
-0.000,0.133,1.079,-0.610,5.493,-0.427
-0.012,0.137,1.097,-2.991,1.038,-0.061
-0.031,0.149,1.086,-6.470,-4.578,0.488
-0.042,0.173,1.039,-8.240,-10.864,1.648
-0.058,0.190,0.987,-9.949,-15.076,3.174
-0.065,0.201,0.935,-12.695,-16.296,5.066
-0.064,0.203,0.908,-14.526,-13.977,6.470
-0.054,0.184,0.923,-13.489,-8.728,6.287
-0.037,0.161,0.953,-9.521,-3.479,4.272
-0.024,0.152,0.991,-4.150,0.977,0.732
-0.022,0.172,1.038,1.587,4.578,-3.113
-0.022,0.196,1.074,6.104,5.432,-6.104
-0.031,0.220,1.079,6.409,2.869,-7.080
-0.043,0.243,1.075,4.578,-0.549,-5.920
-0.051,0.238,1.062,2.197,-3.418,-3.235
-0.055,0.220,1.022,-0.671,-6.653,-0.549
-0.061,0.200,0.980,-2.258,-8.850,1.587
-0.064,0.182,0.950,-2.563,-8.728,2.441
-0.064,0.166,0.943,-2.441,-6.165,2.319
-0.060,0.151,0.953,-1.831,-3.357,1.038
-0.049,0.141,0.969,0.671,-0.427,-0.732
-0.043,0.144,0.989,4.395,2.075,-3.235
-0.041,0.161,1.014,7.812,4.395,-6.470
-0.041,0.183,1.032,10.803,5.188,-8.972
-0.043,0.202,1.048,11.780,3.906,-10.193
-0.049,0.218,1.047,10.193,1.038,-9.399
-0.059,0.223,1.019,7.446,-2.808,-7.263
-0.072,0.213,0.983,4.761,-6.104,-4.517
-0.088,0.197,0.942,2.441,-8.240,-2.258
-0.100,0.176,0.911,1.465,-7.812,-1.038
-0.104,0.163,0.901,1.404,-5.249,-1.160
-0.102,0.159,0.916,3.113,-1.343,-2.136
-0.085,0.147,0.942,5.859,3.418,-3.357
-0.069,0.139,0.970,8.850,7.446,-5.493
-0.055,0.149,1.000,12.634,10.254,-8.911
-0.048,0.164,1.030,16.357,11.414,-11.780
-0.048,0.192,1.039,17.944,10.132,-13.245
-0.056,0.210,1.042,17.212,6.653,-12.390
-0.067,0.221,1.036,13.062,2.136,-9.460
-0.082,0.212,1.008,7.507,-2.991,-5.005
-0.100,0.184,0.955,2.014,-7.751,-0.793
-0.111,0.161,0.896,-1.770,-9.949,2.014
-0.110,0.138,0.870,-2.502,-7.874,2.808
-0.105,0.125,0.874,-1.526,-4.211,2.075
-0.097,0.124,0.884,1.221,-0.549,0.427
-0.083,0.132,0.903,5.310,3.418,-1.892
-0.072,0.151,0.936,8.545,6.592,-4.028
-0.067,0.175,0.973,10.498,7.935,-5.493
-0.066,0.192,1.002,10.986,6.836,-4.944
-0.069,0.191,1.007,9.033,3.479,-2.930
-0.081,0.180,0.994,4.883,-1.099,-0.305
-0.091,0.161,0.956,0.122,-4.822,2.258

0.600,0.341,1.407,-91.492,5.798,-12.146
0.571,0.287,1.505,-106.140,13.306,-12.207
0.551,0.212,1.617,-110.046,21.545,-19.531
0.598,0.200,1.736,-98.389,25.391,-34.058
0.635,0.216,1.942,-77.637,30.334,-54.993
0.653,0.287,2.103,-54.932,28.870,-74.951
0.599,0.434,2.161,-36.377,19.043,-90.149
0.496,0.508,2.173,-21.057,7.202,-98.450
0.399,0.527,2.194,-13.184,-2.136,-97.412
0.290,0.473,2.236,-15.381,-10.071,-91.553
0.220,0.427,2.261,-22.095,-19.287,-88.440
0.159,0.422,2.226,-30.396,-32.288,-89.294
0.095,0.450,2.100,-30.945,-48.706,-90.454
0.019,0.483,1.959,-25.452,-60.730,-92.896
-0.061,0.518,1.830,-18.677,-64.514,-94.604
-0.173,0.558,1.725,-9.888,-63.965,-97.351
-0.265,0.601,1.605,5.554,-63.721,-102.539
-0.349,0.643,1.500,25.269,-62.561,-106.384
-0.421,0.683,1.395,41.504,-60.791,-108.215
-0.485,0.705,1.281,50.659,-57.983,-105.835
-0.532,0.722,1.185,53.284,-54.932,-99.365
-0.568,0.704,1.117,53.711,-51.758,-90.820
-0.585,0.654,1.024,54.810,-50.598,-81.421
-0.586,0.597,0.948,55.359,-50.415,-72.754
-0.579,0.520,0.895,56.335,-48.706,-65.857
-0.568,0.413,0.823,58.838,-48.035,-61.462
-0.550,0.364,0.716,59.814,-44.617,-60.364
-0.561,0.343,0.641,65.613,-39.917,-62.866
-0.565,0.330,0.527,81.970,-40.466,-66.040
-0.575,0.375,0.411,92.712,-38.147,-66.345
-0.610,0.427,0.320,94.482,-32.715,-61.401
-0.620,0.437,0.244,91.980,-27.649,-50.842
-0.602,0.415,0.216,82.520,-21.484,-36.926
-0.561,0.369,0.220,65.430,-15.564,-22.156
-0.500,0.306,0.271,48.096,-8.850,-9.338
-0.432,0.184,0.330,36.865,-2.808,-0.854
-0.359,0.136,0.376,30.212,1.770,2.747
-0.307,0.070,0.437,29.236,6.287,3.479
-0.257,0.062,0.517,29.419,9.155,0.732
-0.224,0.067,0.546,33.325,9.399,-2.441
-0.195,0.109,0.582,31.372,12.634,-3.906
-0.178,0.148,0.623,24.719,15.320,-2.930
-0.147,0.186,0.662,17.700,16.541,0.000
-0.120,0.203,0.704,12.085,16.785,4.578
-0.085,0.187,0.741,5.615,16.296,9.827
-0.039,0.162,0.770,-1.160,15.747,13.916
0.002,0.136,0.817,-5.432,16.113,15.442
0.044,0.107,0.888,-7.385,17.761,14.282
0.084,0.089,0.986,-7.263,18.677,11.353
0.106,0.085,1.088,-5.127,17.029,7.080
0.110,0.087,1.143,-0.549,11.597,2.136
0.097,0.123,1.130,3.906,2.808,-1.526
0.070,0.187,1.095,3.662,-6.226,-2.502
0.036,0.233,1.049,-0.122,-14.526,-0.305
0.006,0.248,0.977,-5.920,-21.545,4.578
-0.020,0.251,0.907,-11.230,-25.330,10.315
-0.032,0.223,0.856,-15.198,-24.658,14.893
-0.037,0.179,0.829,-17.700,-21.179,17.761
-0.025,0.122,0.818,-19.165,-14.038,17.944
-0.014,0.143,0.909,-22.400,-2.869,14.832
-0.020,0.148,0.978,-13.184,0.366,8.362
-0.004,0.166,0.998,-0.122,0.977,2.563
-0.008,0.210,1.040,3.296,2.869,-0.977
-0.011,0.243,1.077,4.272,2.808,-2.319
-0.010,0.268,1.070,4.761,-0.549,-1.282
-0.027,0.273,1.037,1.404,-4.333,2.136
-0.035,0.249,1.000,-3.418,-7.324,7.080
-0.038,0.204,0.964,-7.385,-8.667,11.230
-0.038,0.169,0.946,-8.850,-7.751,12.939
-0.030,0.140,0.944,-7.507,-5.188,12.695
-0.023,0.119,0.954,-5.127,-2.197,10.742
-0.011,0.124,0.972,-2.319,0.732,7.080
-0.001,0.139,1.002,1.770,3.723,3.113
0.005,0.163,1.035,5.737,5.493,0.183
0.010,0.185,1.057,7.080,5.005,-1.404
0.010,0.201,1.059,5.798,2.686,-1.648
0.001,0.208,1.036,3.662,-0.427,-0.610
-0.011,0.205,1.000,1.160,-3.296,0.732
-0.033,0.196,0.953,-1.099,-4.822,2.380
-0.031,0.180,0.936,-2.563,-4.333,3.296
-0.044,0.166,0.935,-2.625,-2.319,3.296
-0.048,0.159,0.920,-1.953,-1.099,2.319
-0.043,0.160,0.924,-1.221,0.854,1.160
-0.035,0.171,0.948,0.366,3.479,-0.061
-0.025,0.187,0.975,3.296,5.432,-1.282
-0.018,0.203,1.003,5.188,6.104,-2.197
-0.014,0.216,1.024,5.310,5.066,-1.953
-0.012,0.226,1.027,4.639,2.502,-1.160
-0.020,0.224,1.012,3.296,-0.793,0.122
-0.037,0.213,0.990,1.160,-3.357,1.831
-0.050,0.201,0.964,-0.244,-4.700,3.479
-0.058,0.184,0.938,-0.427,-5.249,4.333
-0.064,0.165,0.925,-0.977,-4.822,4.395
-0.066,0.151,0.908,-0.916,-4.089,3.723
-0.063,0.151,0.890,0.488,-2.930,2.380
-0.057,0.160,0.895,2.380,-0.549,0.610
-0.046,0.174,0.928,4.395,2.686,-0.977
-0.030,0.188,0.976,6.165,4.578,-1.953
-0.020,0.193,1.009,5.920,3.906,-1.892
-0.018,0.195,1.013,3.906,1.160,-0.977
-0.027,0.192,1.003,1.282,-2.014,0.244
-0.037,0.177,0.981,-0.793,-4.333,1.526
-0.042,0.160,0.949,-1.648,-5.371,2.625
-0.048,0.146,0.929,-2.319,-5.066,2.686
-0.049,0.136,0.923,-2.930,-4.028,2.319
-0.048,0.131,0.921,-2.319,-2.686,1.221
-0.045,0.139,0.922,-0.916,-1.343,-0.061
-0.041,0.150,0.939,0.366,0.244,-1.343
-0.036,0.167,0.969,1.587,1.709,-2.197
-0.034,0.188,0.996,1.892,1.953,-2.686
-0.035,0.205,1.006,1.160,0.732,-2.258
-0.037,0.216,1.002,-0.305,-1.221,-1.099
-0.043,0.212,1.000,-2.197,-2.686,0.305
-0.048,0.206,0.987,-2.869,-3.418,1.404
-0.052,0.195,0.963,-2.808,-4.211,2.197
-0.058,0.191,0.948,-2.258,-4.028,2.563
-0.060,0.187,0.933,-1.953,-3.113,2.319
-0.055,0.190,0.920,-1.465,-1.892,1.831
-0.051,0.198,0.930,-0.854,-0.061,0.977

0.779,0.712,1.708,-56.824,57.678,-34.485
0.707,0.734,1.908,-36.438,52.246,-36.133
0.637,0.606,2.110,-33.936,48.340,-30.457
0.515,0.413,2.280,-52.917,42.664,-21.423
0.440,0.279,2.365,-85.693,31.982,-14.038
0.392,0.235,2.312,-108.826,11.963,-14.221
0.415,0.249,2.253,-115.601,-3.601,-17.090
0.405,0.354,2.078,-120.667,-11.414,-24.109
0.370,0.412,1.787,-109.436,-18.005,-29.663
0.325,0.473,1.950,-96.436,-7.019,-38.940
0.264,0.564,1.979,-69.214,-19.897,-52.856
0.232,0.643,1.824,-31.067,-38.818,-63.904
0.132,0.624,1.679,-6.836,-45.898,-68.909
0.003,0.572,1.614,-0.244,-46.265,-68.604
-0.121,0.518,1.581,0.793,-43.335,-67.200
-0.192,0.454,1.546,2.197,-39.612,-68.237
-0.227,0.377,1.483,6.104,-37.659,-69.153
-0.231,0.342,1.440,9.277,-33.630,-73.120
-0.227,0.337,1.430,14.587,-28.625,-79.773
-0.214,0.344,1.409,22.644,-24.719,-86.609
-0.203,0.351,1.379,32.104,-22.705,-92.346
-0.213,0.377,1.353,42.114,-22.461,-96.375
-0.237,0.429,1.350,51.392,-24.841,-97.778
-0.278,0.494,1.299,56.580,-31.128,-95.886
-0.335,0.546,1.228,57.556,-38.940,-90.332
-0.384,0.569,1.132,54.565,-47.363,-81.299
-0.423,0.571,1.008,46.936,-55.786,-70.313
-0.463,0.545,0.891,35.461,-61.279,-57.800
-0.480,0.502,0.788,23.621,-63.354,-47.913
-0.488,0.424,0.665,15.869,-62.317,-40.833
-0.494,0.374,0.565,10.681,-55.969,-38.086
-0.483,0.352,0.522,11.230,-44.739,-38.818
-0.475,0.345,0.502,20.569,-34.851,-41.992
-0.443,0.368,0.533,36.011,-26.550,-46.204
-0.416,0.367,0.603,50.964,-17.456,-49.011
-0.390,0.379,0.669,59.204,-12.817,-48.157
-0.372,0.415,0.697,57.190,-14.832,-43.579
-0.367,0.454,0.686,48.157,-21.851,-35.034
-0.374,0.458,0.646,35.706,-29.602,-24.536
-0.371,0.422,0.561,23.743,-36.194,-12.756
-0.354,0.348,0.487,13.367,-39.063,-2.441
-0.333,0.315,0.447,3.601,-37.170,5.005
-0.304,0.254,0.446,-2.991,-32.532,11.353
-0.262,0.200,0.477,-5.310,-25.879,13.794
-0.222,0.158,0.554,-4.028,-17.883,12.695
-0.187,0.140,0.641,-0.732,-11.230,8.362
-0.176,0.159,0.693,3.540,-7.996,2.563
-0.178,0.201,0.717,7.751,-6.592,-2.441
-0.184,0.265,0.746,10.559,-5.859,-5.676
-0.187,0.296,0.770,9.583,-6.348,-5.188
-0.184,0.313,0.754,3.967,-9.155,-1.465
-0.183,0.319,0.711,-3.235,-11.475,3.906
-0.178,0.303,0.681,-7.690,-10.376,9.583
-0.152,0.270,0.694,-9.888,-5.249,13.367
-0.117,0.233,0.748,-11.169,1.465,14.709
-0.083,0.195,0.815,-10.498,7.996,13.550
-0.058,0.184,0.881,-9.521,12.390,10.193
-0.047,0.190,0.952,-7.324,15.076,5.798
-0.031,0.220,0.990,-3.845,15.503,1.526
-0.029,0.270,1.047,-1.953,14.343,-0.977
-0.027,0.310,1.080,0.122,11.047,-1.160
-0.031,0.316,1.053,0.610,4.822,0.793
-0.028,0.322,1.008,-3.296,-0.183,4.089
-0.029,0.317,0.988,-6.836,-2.075,7.385
-0.025,0.302,1.005,-9.399,-1.160,9.094
-0.023,0.283,1.033,-9.399,0.427,9.155
-0.025,0.274,1.047,-7.629,0.732,7.935
-0.028,0.271,1.056,-5.432,0.671,5.615
-0.035,0.279,1.059,-2.991,0.366,3.113
-0.043,0.305,1.061,-0.916,-0.305,0.977
-0.052,0.330,1.070,1.282,-1.404,0.061
-0.059,0.342,1.063,1.648,-3.235,0.549
-0.064,0.333,1.048,0.977,-5.676,2.258
-0.069,0.318,1.014,-0.061,-8.240,4.272
-0.080,0.308,0.974,-1.343,-9.705,5.493
-0.085,0.294,0.946,-1.526,-8.545,6.104
-0.081,0.279,0.949,-1.099,-5.249,5.615
-0.076,0.271,0.969,0.244,-1.953,4.089
-0.070,0.271,0.991,2.197,0.549,2.075
-0.068,0.285,1.005,4.150,1.709,0.122
-0.074,0.308,1.006,5.676,1.343,-1.038
-0.084,0.326,0.993,6.531,-0.305,-1.404
-0.093,0.327,0.974,7.324,-1.221,-0.549
-0.096,0.319,0.965,7.141,-1.831,0.427
-0.098,0.310,0.956,6.531,-2.136,1.465
-0.100,0.297,0.939,5.554,-2.441,2.686
-0.100,0.281,0.919,4.761,-2.197,3.601
-0.100,0.267,0.906,3.296,-1.099,3.723
-0.098,0.257,0.892,2.502,0.610,3.540
-0.099,0.256,0.883,1.526,2.686,2.563
-0.097,0.256,0.892,1.038,4.944,1.953
-0.088,0.253,0.917,2.136,6.775,1.526
-0.076,0.252,0.935,4.028,7.446,0.732
-0.073,0.253,0.955,5.859,7.263,0.244
-0.068,0.255,0.964,6.958,6.470,0.000
-0.074,0.257,0.958,7.141,4.578,-0.122
-0.077,0.256,0.954,6.409,2.808,0.183
-0.080,0.258,0.939,5.005,0.732,0.854
-0.079,0.255,0.929,3.418,-0.671,1.465
-0.078,0.246,0.916,2.380,-0.977,1.953
-0.080,0.242,0.911,1.099,-0.732,2.258
-0.075,0.235,0.905,0.244,-0.244,2.075
-0.073,0.229,0.910,-0.793,0.977,1.648
-0.068,0.220,0.931,-0.854,2.197,1.038
-0.061,0.214,0.945,0.122,2.258,0.244
-0.056,0.222,0.957,1.221,1.587,-0.916
-0.054,0.223,0.974,2.686,0.793,-2.502
-0.052,0.232,0.985,5.127,-0.244,-4.639
-0.051,0.243,0.979,8.301,-1.526,-6.714
-0.053,0.260,0.976,10.986,-2.197,-8.545
-0.055,0.282,0.987,11.902,-2.502,-9.277
-0.066,0.305,0.998,10.071,-3.601,-8.423
-0.078,0.327,1.001,7.507,-5.249,-6.042
-0.091,0.330,0.999,5.249,-7.935,-2.625
-0.105,0.320,0.971,0.366,-11.230,1.038
-0.118,0.313,0.945,-4.517,-13.855,4.761
-0.124,0.295,0.919,-6.531,-14.954,7.629
-0.125,0.273,0.889,-7.507,-14.709,9.338
-0.120,0.254,0.879,-6.958,-12.634,9.155

-0.837,0.430,1.318,80.750,-42.053,-32.593
-0.856,0.506,1.289,85.327,-46.265,-31.311
-0.899,0.621,1.211,85.022,-50.232,-28.564
-0.913,0.760,1.088,78.186,-53.955,-22.583
-0.909,0.814,0.980,67.871,-55.481,-10.193
-0.886,0.783,0.852,47.974,-53.711,8.728
-0.839,0.696,0.750,27.039,-48.279,31.738
-0.844,0.567,0.703,12.573,-40.466,53.345
-0.827,0.456,0.657,5.188,-32.593,67.688
-0.761,0.350,0.639,3.723,-24.841,74.341
-0.684,0.290,0.614,10.071,-18.860,75.012
-0.620,0.266,0.595,18.738,-17.151,72.205
-0.569,0.226,0.562,27.588,-16.785,68.970
-0.559,0.199,0.445,30.640,-19.775,66.772
-0.548,0.222,0.293,27.222,-20.813,66.223
-0.545,0.255,0.153,22.705,-17.334,68.115
-0.536,0.258,0.052,17.212,-10.193,71.838
-0.514,0.227,-0.003,12.146,-0.793,77.271
-0.471,0.186,-0.037,7.385,9.644,82.825
-0.413,0.140,-0.061,3.967,19.409,86.853
-0.343,0.093,-0.066,2.014,27.283,89.478
-0.265,0.066,-0.057,-0.671,33.020,90.149
-0.166,0.090,0.013,-6.714,39.063,88.501
-0.087,0.136,0.129,-10.681,46.265,85.022
-0.028,0.178,0.223,-9.888,51.331,80.322
0.025,0.218,0.255,-4.578,52.490,76.172
0.079,0.252,0.234,0.610,52.185,74.219
0.129,0.262,0.180,2.563,53.955,74.524
0.172,0.266,0.125,1.526,57.800,77.393
0.201,0.257,0.105,-2.686,61.768,82.397
0.264,0.235,0.138,-11.963,65.369,89.233
0.336,0.182,0.202,-28.381,67.139,96.558
0.401,0.161,0.262,-47.791,66.223,103.699
0.448,0.118,0.291,-62.073,63.721,108.521
0.516,0.078,0.321,-71.106,62.683,108.459
0.562,0.010,0.342,-71.655,64.453,105.164
0.579,-0.033,0.365,-68.298,65.796,97.900
0.583,-0.020,0.386,-62.317,69.031,87.830
0.577,0.029,0.407,-53.772,73.608,78.308
0.614,0.111,0.425,-44.312,79.163,71.716
0.618,0.173,0.515,-34.851,84.167,68.787
0.641,0.188,0.688,-34.912,88.501,69.092
0.686,0.184,0.845,-53.833,87.646,72.327
0.759,0.174,0.965,-83.923,80.322,78.308
0.810,0.063,1.079,-109.131,71.289,83.374
0.820,-0.041,1.155,-128.479,64.270,81.055
0.835,-0.102,1.227,-138.123,59.692,71.167
0.833,-0.171,1.344,-130.493,57.129,55.664
0.809,-0.182,1.392,-116.760,51.636,36.682
0.750,-0.105,1.334,-103.699,42.175,20.081
0.721,0.020,1.287,-94.482,35.095,7.263
0.724,0.164,1.335,-90.454,34.424,-1.770
0.677,0.247,1.477,-88.074,34.424,-4.822
0.648,0.314,1.594,-88.684,30.090,-6.104
0.618,0.337,1.666,-94.177,22.827,-6.287
0.572,0.325,1.732,-108.215,17.944,-7.080
0.544,0.269,1.796,-124.329,18.433,-11.719
0.529,0.145,1.860,-128.479,18.127,-20.752
0.490,0.044,1.878,-122.131,13.977,-35.095
