aX,aY,aZ,gX,gY,gZ
0.305,0.232,1.650,-66.284,-65.552,-66.589
0.207,0.298,1.543,-61.707,-76.050,-71.045
0.054,0.355,1.450,-54.749,-81.421,-72.693
-0.046,0.395,1.379,-44.800,-82.336,-75.317
-0.118,0.425,1.333,-37.170,-80.139,-76.599
-0.167,0.449,1.317,-31.311,-76.965,-76.965
-0.217,0.480,1.296,-26.978,-74.280,-76.477
-0.264,0.511,1.241,-23.926,-73.486,-75.195
-0.311,0.518,1.187,-19.165,-71.960,-73.792
-0.349,0.521,1.147,-16.052,-69.519,-72.327
-0.394,0.496,1.104,-13.245,-66.528,-71.228
-0.441,0.498,1.049,-9.583,-62.012,-70.557
-0.482,0.516,0.985,-4.761,-56.641,-69.946
-0.501,0.553,0.945,1.892,-49.072,-68.848
-0.506,0.572,0.932,11.047,-41.565,-66.467
-0.478,0.573,0.914,20.020,-35.767,-61.890
-0.449,0.547,0.934,23.987,-28.687,-55.603
-0.417,0.511,0.969,25.452,-22.766,-49.072
-0.391,0.479,0.989,26.794,-20.142,-43.457
-0.375,0.456,0.976,26.978,-21.118,-38.513
-0.374,0.460,0.963,23.743,-22.095,-33.386
-0.391,0.451,0.919,20.996,-25.391,-28.687
-0.397,0.423,0.830,22.095,-30.029,-23.376
-0.392,0.380,0.734,19.531,-30.457,-17.639
-0.397,0.359,0.701,11.414,-25.330,-11.780
-0.382,0.325,0.685,8.118,-21.057,-7.385
-0.349,0.304,0.668,10.620,-18.066,-4.456
-0.316,0.285,0.673,13.611,-13.428,-3.052
-0.273,0.272,0.714,14.832,-6.836,-1.831
-0.230,0.271,0.775,15.015,-2.319,-0.977
-0.195,0.293,0.848,14.832,-0.366,-0.366
-0.171,0.295,0.902,15.076,-1.221,0.427
-0.154,0.296,0.902,13.672,-5.188,2.136
-0.152,0.297,0.880,10.193,-10.071,4.700
-0.159,0.297,0.840,6.409,-14.465,7.690
-0.170,0.294,0.790,3.479,-16.663,10.254
-0.170,0.289,0.760,0.977,-15.869,12.146
-0.159,0.272,0.759,-0.671,-12.390,13.367
-0.140,0.253,0.763,-1.892,-8.179,13.794
-0.119,0.239,0.773,-1.831,-3.845,13.000
-0.097,0.232,0.807,-0.549,0.549,10.742
-0.074,0.251,0.854,1.221,4.700,8.118
-0.059,0.283,0.908,2.441,6.958,6.104
-0.048,0.289,0.952,4.028,7.446,5.554
-0.037,0.291,0.970,3.967,5.859,5.615
-0.034,0.297,0.989,2.014,3.662,6.104
-0.033,0.307,0.992,-0.305,0.488,6.714
-0.039,0.310,0.967,-1.892,-2.014,7.690
-0.046,0.304,0.937,-2.869,-3.662,8.789
-0.050,0.297,0.920,-4.272,-3.601,9.094
-0.052,0.292,0.910,-4.822,-2.563,8.789
-0.053,0.290,0.895,-4.089,-1.343,7.935
-0.055,0.296,0.885,-3.906,0.427,7.080
-0.051,0.297,0.893,-3.540,3.113,5.981
-0.043,0.301,0.917,-2.625,5.798,5.188
-0.033,0.316,0.961,-1.587,7.629,4.272
-0.028,0.322,0.997,-0.549,8.179,3.174
-0.026,0.330,1.000,0.488,6.042,2.686
-0.027,0.343,0.990,0.305,3.906,2.686
-0.027,0.350,0.984,-0.244,2.441,3.174
-0.028,0.341,0.984,-0.732,1.404,3.967
-0.029,0.331,0.977,-2.197,0.427,4.272
-0.033,0.321,0.967,-2.136,-0.427,4.517
-0.038,0.327,0.953,-1.892,-0.610,3.784
-0.045,0.334,0.951,-0.305,0.244,2.747
-0.048,0.329,0.958,1.648,1.404,1.770
-0.051,0.325,0.960,2.563,1.709,1.160
-0.052,0.325,0.961,2.502,1.648,0.916
-0.052,0.341,0.967,2.502,1.587,1.099
-0.054,0.342,0.976,3.052,1.770,1.526
-0.052,0.331,0.975,3.418,1.343,2.380
-0.053,0.320,0.970,2.380,0.061,3.418
-0.053,0.308,0.952,0.671,-1.221,4.089
-0.048,0.302,0.927,0.549,-1.648,4.333
-0.049,0.284,0.926,2.136,-0.793,3.967
-0.044,0.272,0.950,2.930,0.916,2.686
-0.044,0.273,0.966,3.479,1.160,1.099
-0.049,0.282,0.965,3.967,0.122,0.122
-0.053,0.300,0.961,3.540,-1.038,-0.488
-0.063,0.304,0.953,4.272,-1.770,-0.610
-0.065,0.300,0.934,4.639,-2.502,-0.549
-0.068,0.299,0.921,3.967,-2.686,-0.366
-0.067,0.308,0.920,2.930,-2.441,-0.244
-0.072,0.330,0.936,2.869,-1.831,-0.183
-0.073,0.325,0.943,4.028,-1.587,0.183
-0.075,0.316,0.929,4.028,-2.380,0.916
-0.080,0.316,0.922,2.319,-3.174,1.709
-0.086,0.323,0.918,1.160,-3.235,2.197
-0.087,0.323,0.910,1.465,-2.991,2.747
-0.089,0.317,0.902,1.648,-2.625,3.174
-0.087,0.308,0.902,1.526,-1.831,3.357
-0.083,0.295,0.904,1.831,-1.099,3.357
-0.080,0.291,0.912,1.587,0.122,2.686
-0.077,0.291,0.924,2.014,1.160,1.526
-0.074,0.297,0.930,2.930,1.404,0.916
-0.068,0.307,0.937,2.991,1.221,0.488
-0.064,0.309,0.950,3.235,1.038,0.732
-0.060,0.306,0.953,3.296,0.305,1.038
-0.063,0.303,0.944,2.625,-0.854,1.282
-0.068,0.317,0.934,2.075,-1.770,1.831
-0.070,0.322,0.936,1.709,-1.770,2.563
-0.067,0.312,0.946,0.610,-1.587,3.540
-0.066,0.298,0.947,0.549,-1.831,4.028
-0.063,0.290,0.937,0.732,-2.258,3.967
-0.064,0.286,0.930,0.916,-2.319,3.479
-0.063,0.284,0.935,1.526,-1.831,2.808
-0.061,0.281,0.939,2.441,-1.404,2.014
-0.062,0.277,0.944,2.747,-1.221,1.038
-0.067,0.283,0.938,2.563,-1.587,0.488
-0.070,0.306,0.925,2.014,-1.648,0.061
-0.077,0.324,0.935,1.953,-0.732,0.122
-0.073,0.322,0.949,2.808,0.427,0.488
-0.067,0.322,0.955,2.625,0.610,0.977
-0.063,0.327,0.962,2.014,0.427,1.648
-0.059,0.321,0.966,1.648,0.305,2.319
-0.055,0.309,0.967,2.197,0.000,2.808
-0.056,0.302,0.963,2.258,-0.488,2.441

-0.657,0.546,1.343,-10.925,-59.875,-82.458
-0.689,0.612,1.244,9.033,-61.707,-82.275
-0.719,0.658,1.159,20.569,-58.289,-79.773
-0.731,0.687,1.074,28.076,-53.711,-74.829
-0.749,0.710,1.008,33.020,-48.096,-67.871
-0.739,0.710,0.973,35.645,-41.992,-60.852
-0.721,0.690,0.937,36.804,-37.720,-52.368
-0.705,0.651,0.891,35.461,-35.339,-42.603
-0.675,0.622,0.847,31.494,-32.532,-32.654
-0.650,0.582,0.815,27.954,-31.189,-23.132
-0.617,0.511,0.771,28.748,-33.020,-13.489
-0.569,0.447,0.706,26.245,-33.936,-5.371
-0.525,0.383,0.653,22.644,-32.776,0.854
-0.483,0.320,0.618,21.545,-29.663,5.066
-0.444,0.270,0.608,21.851,-24.414,6.287
-0.402,0.231,0.624,25.818,-19.104,4.883
-0.359,0.220,0.637,30.212,-14.221,2.258
-0.328,0.231,0.666,31.677,-9.033,0.000
-0.304,0.248,0.707,30.457,-5.432,-0.610
-0.282,0.275,0.749,26.184,-4.456,0.061
-0.270,0.287,0.791,20.386,-5.188,2.258
-0.258,0.279,0.787,15.076,-8.057,5.310
-0.252,0.276,0.762,10.193,-11.292,7.690
-0.248,0.271,0.751,6.714,-12.207,9.705
-0.241,0.260,0.739,4.333,-12.512,11.108
-0.238,0.256,0.721,1.038,-12.512,11.597
-0.241,0.257,0.712,-1.343,-10.864,10.559
-0.238,0.256,0.705,-1.587,-7.385,8.362
-0.237,0.257,0.709,0.305,-3.052,5.066
-0.234,0.272,0.731,3.418,2.075,1.770
-0.227,0.292,0.772,5.493,7.202,-0.916
-0.218,0.314,0.816,5.249,10.925,-2.563
-0.210,0.328,0.856,4.272,12.329,-2.991
-0.203,0.337,0.892,3.296,11.841,-2.747
-0.196,0.343,0.919,1.709,10.315,-1.953
-0.193,0.338,0.916,-0.549,7.446,-0.610
-0.189,0.341,0.898,-2.441,4.700,0.427
-0.184,0.343,0.885,-3.723,4.028,0.916
-0.180,0.342,0.892,-4.272,5.127,0.671
-0.172,0.337,0.913,-3.174,7.019,0.061
-0.167,0.335,0.929,-1.831,8.179,-0.732
-0.165,0.345,0.935,-1.038,8.545,-1.831
-0.166,0.356,0.946,-0.427,9.399,-2.930
-0.164,0.367,0.977,1.038,10.254,-3.479
-0.165,0.367,0.995,2.380,9.644,-3.601
-0.163,0.379,1.002,2.686,7.080,-2.869
-0.161,0.379,1.024,2.441,3.784,-2.014
-0.154,0.367,1.021,1.160,-0.366,-0.732
-0.173,0.359,0.997,-0.488,-3.723,1.038
-0.182,0.350,0.955,-0.488,-6.897,1.648
-0.188,0.341,0.923,-0.732,-7.996,1.953
-0.197,0.335,0.902,-1.709,-6.958,1.587
-0.202,0.323,0.893,-0.244,-5.066,0.671
-0.204,0.313,0.896,2.441,-2.136,-0.916
-0.204,0.316,0.906,5.066,0.732,-2.991
-0.203,0.329,0.917,7.141,2.869,-5.005
-0.201,0.354,0.923,8.362,3.784,-5.920
-0.202,0.371,0.938,9.033,4.150,-5.310
-0.200,0.364,0.946,8.911,3.784,-3.845
-0.199,0.348,0.945,7.324,2.197,-2.380
-0.201,0.332,0.932,5.859,0.488,-1.404
-0.206,0.329,0.912,4.822,-0.977,-1.099
-0.209,0.339,0.898,4.333,-1.343,-1.343
-0.207,0.337,0.902,4.883,-0.610,-1.648
-0.205,0.334,0.908,5.981,0.244,-1.831
-0.200,0.338,0.905,6.348,0.488,-2.014
-0.199,0.343,0.910,6.226,0.854,-1.953
-0.197,0.338,0.923,5.798,1.526,-1.465
-0.190,0.330,0.929,5.432,1.465,-1.221
-0.189,0.325,0.924,5.798,0.610,-0.793
-0.196,0.329,0.919,5.249,-0.061,-0.671
-0.197,0.328,0.913,4.578,-0.488,-0.305
-0.200,0.312,0.911,4.150,-0.671,0.305
-0.203,0.295,0.908,3.906,-1.099,0.549
-0.204,0.284,0.903,4.333,-1.160,0.183
-0.208,0.282,0.898,5.554,-1.099,-0.305
-0.209,0.294,0.892,6.226,-0.916,-1.160
-0.210,0.312,0.891,6.165,-0.549,-1.526
-0.207,0.316,0.896,5.066,-0.061,-0.916
-0.204,0.311,0.903,3.784,0.244,-0.366
-0.198,0.311,0.902,2.808,0.000,-0.061
-0.200,0.311,0.902,2.258,-0.122,0.061
-0.200,0.315,0.904,2.563,0.183,0.061
-0.203,0.321,0.910,3.113,0.488,-0.183
-0.205,0.323,0.915,3.845,0.732,-0.061
-0.208,0.321,0.911,4.272,0.427,0.427
-0.209,0.318,0.903,3.479,-0.244,0.977
-0.208,0.315,0.900,2.625,-0.183,1.587
-0.205,0.307,0.898,1.953,-0.061,1.953
-0.201,0.298,0.906,1.587,0.061,1.953
-0.194,0.292,0.910,1.831,0.366,1.404
-0.191,0.296,0.904,2.258,0.122,0.793
-0.193,0.303,0.909,1.831,0.244,0.244
-0.191,0.304,0.922,1.709,0.610,0.183
-0.191,0.307,0.929,1.648,0.305,0.183
-0.191,0.321,0.925,1.831,-0.366,0.305
-0.199,0.330,0.924,1.831,-0.671,0.732
-0.198,0.332,0.927,1.648,-0.671,1.831
-0.196,0.323,0.933,1.465,-0.671,2.441
-0.193,0.317,0.930,1.648,-0.671,2.747
-0.192,0.318,0.927,1.770,-0.671,2.319
-0.191,0.320,0.926,1.892,-0.549,1.831
-0.192,0.318,0.925,2.075,-0.366,1.587
-0.192,0.320,0.918,1.953,-0.549,1.526
-0.192,0.321,0.918,1.709,-0.366,1.404
-0.189,0.318,0.927,1.770,0.183,1.343
-0.188,0.315,0.927,2.014,0.061,1.221
-0.186,0.314,0.929,1.709,-0.183,1.343
-0.188,0.322,0.929,1.709,-0.610,1.404
-0.190,0.323,0.924,2.258,-1.038,1.465
-0.190,0.322,0.916,3.052,-1.282,1.526
-0.192,0.324,0.916,3.113,-1.099,1.526
-0.192,0.325,0.914,2.991,-0.977,1.587
-0.193,0.328,0.911,2.625,-0.977,1.526
-0.197,0.328,0.907,2.075,-0.732,1.648
-0.196,0.322,0.911,1.892,-0.183,1.831
-0.195,0.316,0.915,1.831,0.305,1.831
-0.193,0.312,0.922,1.709,0.916,1.709
-0.192,0.312,0.928,1.770,1.038,1.587

-1.120,0.237,1.195,53.833,-35.217,-10.254
-1.124,0.350,0.985,59.631,-38.086,-12.756
-1.153,0.404,0.855,69.824,-35.095,-10.315
-1.107,0.458,0.772,73.181,-26.306,-7.324
-1.059,0.457,0.701,76.599,-19.470,-1.160
-1.013,0.459,0.647,78.918,-15.869,5.493
-0.998,0.437,0.583,77.515,-12.024,14.526
-0.993,0.395,0.518,72.510,-8.606,27.100
-0.958,0.370,0.477,62.927,-5.432,39.551
-0.899,0.337,0.427,52.002,-4.822,52.124
-0.817,0.296,0.366,37.781,-6.226,64.880
-0.736,0.238,0.330,22.217,-7.263,75.562
-0.681,0.146,0.252,10.986,-8.484,83.069
-0.646,0.070,0.146,2.808,-10.132,87.158
-0.605,0.072,0.021,-1.831,-8.545,87.341
-0.592,0.072,-0.043,-2.747,-3.052,87.585
-0.559,0.048,-0.074,-3.906,6.714,88.135
-0.511,0.026,-0.059,-4.395,18.250,88.562
-0.438,0.015,-0.041,-4.761,28.381,88.318
-0.365,0.014,-0.034,-8.911,35.339,87.097
-0.312,0.036,-0.014,-17.273,41.016,86.243
-0.253,0.081,-0.010,-26.855,45.593,85.327
-0.207,0.140,-0.012,-34.241,48.889,83.435
-0.141,0.192,0.011,-38.391,54.260,82.275
-0.042,0.235,0.008,-36.438,57.495,81.360
0.028,0.224,0.002,-31.006,62.317,80.872
0.081,0.230,0.031,-28.442,72.144,80.750
0.159,0.187,0.084,-25.330,83.801,81.360
0.247,0.121,0.169,-24.719,90.027,80.383
0.378,0.124,0.257,-28.503,91.309,79.041
0.464,0.144,0.344,-35.095,87.585,78.308
0.532,0.155,0.396,-49.622,79.285,80.017
0.554,0.168,0.424,-72.266,70.618,83.069
0.530,0.150,0.421,-91.980,65.552,86.060
0.523,0.116,0.344,-97.351,60.181,85.327
0.559,0.071,0.268,-91.553,58.899,80.139
0.622,0.016,0.283,-81.482,68.237,73.059
0.732,0.003,0.382,-71.777,82.275,62.927
0.825,0.076,0.586,-58.472,95.703,49.194
0.903,0.158,0.885,-37.415,103.821,35.583
0.943,0.267,1.167,-21.118,95.398,25.696
0.928,0.322,1.346,-23.499,73.608,22.827
0.866,0.343,1.387,-50.232,48.767,29.968
0.772,0.335,1.291,-93.933,23.560,41.992
0.675,0.286,1.120,-133.972,4.639,52.307
0.637,0.218,0.971,-154.358,-4.272,55.847
0.597,0.169,0.886,-158.264,-3.296,52.734
0.592,0.164,0.944,-149.597,6.165,41.504
0.612,0.182,1.150,-128.113,19.470,24.536
0.607,0.220,1.414,-106.873,25.818,6.714
0.553,0.285,1.600,-94.727,22.217,-4.822
0.469,0.339,1.662,-89.355,8.545,-11.841
0.363,0.399,1.627,-91.919,-6.104,-14.893
0.288,0.463,1.525,-98.206,-15.991,-13.794
0.283,0.468,1.406,-99.060,-19.226,-12.512
0.354,0.476,1.502,-94.482,-14.465,-12.878
0.294,0.403,1.394,-90.881,-5.188,-13.611
0.330,0.378,1.429,-92.712,8.118,-21.484
0.360,0.364,1.440,-91.431,18.433,-33.569
0.313,0.301,1.718,-92.407,37.109,-43.640
0.241,0.258,2.089,-88.623,40.344,-56.030
0.199,0.242,2.319,-73.608,18.921,-67.871
0.139,0.267,2.344,-60.120,-11.841,-74.097
0.066,0.362,2.188,-58.777,-42.419,-76.965
0.009,0.482,1.991,-59.021,-64.392,-78.186
-0.062,0.570,1.836,-55.298,-74.768,-76.050
-0.125,0.635,1.703,-51.270,-79.407,-73.792
-0.192,0.656,1.583,-40.466,-79.712,-72.266
-0.257,0.667,1.488,-26.489,-75.806,-71.960
-0.310,0.672,1.412,-13.489,-69.336,-73.914
-0.370,0.649,1.369,1.648,-62.378,-75.745
-0.436,0.621,1.340,13.733,-57.068,-75.439
-0.477,0.590,1.310,20.142,-53.528,-72.632
-0.498,0.551,1.275,24.475,-52.185,-68.542
-0.499,0.517,1.218,27.649,-53.040,-64.331
-0.503,0.497,1.133,27.893,-54.810,-59.326
-0.507,0.473,1.043,25.696,-55.481,-54.077
-0.511,0.433,0.960,23.682,-54.321,-50.110
-0.504,0.384,0.876,21.851,-51.270,-47.119
-0.512,0.343,0.788,21.484,-46.997,-45.837
-0.513,0.328,0.696,23.865,-40.955,-47.302
-0.538,0.361,0.626,30.579,-33.203,-49.316
-0.539,0.380,0.607,41.504,-23.926,-49.988
-0.521,0.382,0.628,50.293,-14.526,-49.255
-0.496,0.385,0.682,51.636,-6.836,-46.387
-0.455,0.407,0.733,48.523,-4.089,-42.358
-0.430,0.403,0.756,44.128,-5.798,-36.499
-0.410,0.388,0.735,37.537,-10.254,-29.785
-0.404,0.365,0.696,30.457,-14.648,-23.621
-0.399,0.345,0.630,23.804,-17.517,-18.616
-0.392,0.344,0.567,18.188,-18.433,-14.221
-0.381,0.349,0.549,14.954,-16.174,-10.864
-0.354,0.364,0.583,12.268,-10.925,-8.301
-0.333,0.397,0.631,10.742,-6.104,-5.554
-0.303,0.398,0.670,13.000,-3.601,-2.686
-0.271,0.385,0.714,11.841,-1.282,0.122
-0.244,0.370,0.773,7.690,-0.122,2.869
-0.226,0.339,0.822,4.456,-0.671,5.127
-0.198,0.308,0.837,2.625,-3.662,6.409
-0.200,0.286,0.839,1.343,-8.301,8.057
-0.203,0.290,0.806,-1.892,-13.000,8.728
-0.215,0.300,0.756,-5.798,-15.991,9.827
-0.210,0.298,0.734,-8.789,-14.832,10.498
-0.199,0.295,0.747,-9.888,-10.498,10.376
-0.180,0.297,0.775,-8.179,-5.249,8.850
-0.165,0.325,0.813,-4.578,-0.061,5.676
-0.151,0.355,0.864,-0.610,5.310,2.808
-0.137,0.384,0.917,1.709,8.606,1.587
-0.134,0.391,0.965,2.014,9.705,1.892
-0.116,0.374,1.001,2.197,8.301,1.709
-0.096,0.360,1.022,2.136,5.188,2.014
-0.104,0.349,1.010,0.610,0.244,3.174
-0.109,0.343,0.967,-1.221,-4.456,4.761
-0.131,0.339,0.912,-1.831,-7.507,5.920
-0.144,0.340,0.881,-2.380,-7.629,6.348
-0.150,0.334,0.872,-2.014,-5.676,6.348
-0.145,0.330,0.869,-1.099,-2.930,5.798
-0.128,0.329,0.885,-0.183,0.671,4.700
-0.117,0.359,0.935,1.282,4.944,2.991

-1.023,0.710,1.402,78.735,-70.801,-41.992
-1.037,0.661,1.345,89.539,-74.219,-23.621
-0.995,0.574,1.186,92.163,-81.177,-6.531
-0.959,0.505,1.020,87.585,-85.449,6.226
-0.971,0.492,0.905,78.186,-85.754,14.038
-1.001,0.462,0.802,70.313,-83.191,17.456
-1.051,0.416,0.709,69.397,-76.721,18.250
-1.121,0.380,0.623,75.378,-65.674,13.916
-1.157,0.359,0.510,88.989,-50.049,4.395
-1.133,0.443,0.407,107.910,-30.701,-7.812
-1.086,0.630,0.352,135.498,-11.292,-18.005
-1.071,0.733,0.354,167.603,1.404,-15.259
-1.002,0.738,0.336,182.129,7.812,-1.221
-0.911,0.700,0.294,169.678,9.399,17.517
-0.843,0.647,0.268,140.808,8.972,40.100
-0.818,0.573,0.229,105.164,6.287,62.927
-0.774,0.493,0.177,69.519,5.005,83.435
-0.719,0.398,0.118,42.603,5.371,98.389
-0.655,0.284,0.070,26.245,8.179,105.652
-0.586,0.182,0.026,19.348,14.709,106.628
-0.542,0.117,-0.053,20.264,20.264,104.248
-0.500,0.119,-0.134,22.705,25.024,99.609
-0.438,0.179,-0.194,23.743,32.410,95.215
-0.383,0.219,-0.240,25.269,41.870,95.215
-0.319,0.219,-0.240,23.621,52.368,100.037
-0.231,0.176,-0.210,17.151,65.613,105.408
-0.140,0.120,-0.153,7.996,78.552,108.704
-0.070,0.099,-0.070,2.380,87.402,109.924
0.045,0.074,0.025,1.099,91.797,106.750
0.124,0.028,0.095,-4.028,94.971,102.417
0.192,0.005,0.096,-17.212,95.276,99.243
0.249,0.024,0.105,-25.757,97.778,94.666
0.305,0.042,0.143,-23.010,102.539,88.013
0.356,0.077,0.198,-17.212,106.140,81.604
0.398,0.126,0.275,-13.672,109.009,78.003
0.450,0.150,0.364,-12.756,107.178,77.881
0.488,0.152,0.443,-18.799,99.609,82.092
0.508,0.123,0.516,-33.691,91.492,89.355
0.507,0.049,0.549,-51.025,84.534,96.863
0.516,-0.013,0.536,-65.552,76.477,100.586
0.536,-0.048,0.520,-70.435,72.266,98.511
0.554,-0.050,0.534,-66.772,72.510,91.431
0.583,-0.018,0.586,-59.570,76.477,82.581
0.626,0.014,0.663,-49.744,81.055,74.402
0.665,0.025,0.788,-40.649,82.520,67.017
0.705,-0.006,0.926,-36.377,80.505,60.791
0.710,-0.025,1.017,-42.786,72.632,57.861
0.692,-0.030,1.051,-56.885,59.875,57.556
0.693,-0.025,1.061,-72.937,46.143,58.899
0.666,-0.044,1.042,-86.365,35.339,61.096
0.630,-0.083,1.009,-95.093,26.367,62.256
0.609,-0.067,0.990,-100.586,19.592,58.167
0.608,-0.043,1.020,-102.295,16.724,50.964
0.633,-0.010,1.110,-99.915,17.029,41.016
0.634,-0.015,1.226,-94.421,15.503,29.236
0.629,0.022,1.330,-90.271,11.353,18.066
0.607,0.076,1.377,-87.463,3.418,7.812
0.548,0.120,1.362,-87.463,-7.568,0.854
0.467,0.184,1.299,-94.604,-18.005,-1.343
0.374,0.201,1.234,-101.868,-25.208,-1.709
0.301,0.193,1.158,-107.178,-29.724,-2.380
0.224,0.218,1.073,-113.708,-32.043,-4.456
0.174,0.237,1.001,-119.080,-28.015,-8.057
0.169,0.216,1.057,-120.117,-17.456,-13.123
