aX,aY,aZ,gX,gY,gZ
0.182,0.273,1.049,-112.915,-8.789,-22.217
0.160,0.331,1.307,-101.990,1.404,-31.677
0.208,0.421,1.351,-89.844,3.235,-42.847
0.183,0.401,1.402,-80.200,7.385,-48.279
0.201,0.349,1.570,-78.491,10.620,-52.368
0.147,0.290,1.729,-76.172,0.916,-57.068
0.110,0.276,1.703,-73.853,-19.836,-60.608
0.065,0.268,1.531,-70.435,-38.818,-62.744
-0.004,0.260,1.478,-68.909,-46.570,-64.575
-0.056,0.319,1.471,-69.885,-46.997,-69.641
-0.047,0.313,1.488,-67.810,-46.021,-74.280
-0.065,0.346,1.560,-61.768,-44.006,-80.688
-0.077,0.402,1.646,-50.659,-43.823,-89.661
-0.109,0.438,1.678,-37.720,-48.828,-97.534
-0.204,0.475,1.639,-28.076,-57.129,-103.210
-0.284,0.547,1.531,-19.348,-64.697,-107.300
-0.367,0.591,1.416,-13.123,-69.214,-108.398
-0.424,0.639,1.360,-9.949,-68.787,-105.774
-0.490,0.688,1.315,-6.775,-67.932,-100.891
-0.531,0.729,1.244,-4.028,-68.359,-95.581
-0.587,0.789,1.164,-1.404,-68.054,-88.867
-0.626,0.808,1.073,6.165,-67.871,-82.581
-0.648,0.796,0.994,14.221,-65.613,-75.134
-0.662,0.793,0.914,17.639,-59.998,-66.711
-0.682,0.788,0.840,19.653,-53.223,-58.350
-0.672,0.752,0.783,25.940,-46.021,-50.476
-0.633,0.681,0.780,31.494,-37.537,-42.725
-0.607,0.600,0.808,32.654,-29.541,-35.645
-0.560,0.568,0.826,30.212,-23.865,-29.663
-0.545,0.531,0.815,30.334,-23.987,-23.560
-0.527,0.484,0.754,32.471,-27.466,-17.334
-0.517,0.434,0.665,28.748,-28.809,-11.414
-0.490,0.416,0.608,21.362,-25.574,-5.981
-0.467,0.381,0.611,17.639,-20.447,-2.380
-0.425,0.346,0.613,19.836,-16.418,-0.427
-0.380,0.343,0.619,20.874,-11.719,0.122
-0.347,0.346,0.661,21.362,-6.165,0.122
-0.309,0.366,0.715,22.278,-2.197,0.305
-0.284,0.379,0.761,21.729,-0.366,1.282
-0.260,0.383,0.792,19.714,-0.793,3.235
-0.246,0.383,0.808,16.357,-2.563,5.371
-0.239,0.380,0.802,12.207,-5.310,8.118
-0.233,0.374,0.776,8.545,-7.935,10.559
-0.230,0.365,0.757,5.005,-9.033,12.512
-0.225,0.352,0.749,2.502,-8.545,13.794
-0.213,0.338,0.736,1.526,-6.958,14.221
-0.202,0.334,0.728,1.709,-4.211,13.855
-0.188,0.338,0.740,2.869,-0.488,12.573
-0.173,0.336,0.772,4.639,4.211,10.986
-0.156,0.345,0.809,5.676,7.751,9.277
-0.133,0.375,0.862,5.920,9.827,8.118
-0.117,0.375,0.930,5.920,10.986,7.690
-0.102,0.361,0.973,5.615,9.583,7.385
-0.102,0.343,0.975,4.761,5.554,7.080
-0.109,0.347,0.954,2.686,0.977,6.836

0.331,0.449,1.685,-67.810,-10.620,-52.002
0.301,0.452,1.661,-63.416,-19.226,-56.030
0.262,0.442,1.661,-65.125,-25.574,-59.570
0.259,0.500,1.626,-64.819,-32.898,-63.293
0.178,0.497,1.596,-57.007,-39.917,-63.599
0.153,0.506,1.574,-50.232,-45.166,-67.749
0.088,0.524,1.508,-43.640,-50.415,-73.059
0.011,0.549,1.440,-36.316,-55.542,-76.721
-0.056,0.562,1.392,-30.945,-55.786,-79.956
-0.125,0.554,1.367,-24.658,-53.772,-81.482
-0.166,0.545,1.354,-19.592,-51.331,-83.008
-0.195,0.526,1.358,-15.320,-50.171,-84.473
-0.213,0.516,1.353,-10.254,-51.331,-84.900
-0.227,0.500,1.316,-4.822,-54.993,-84.778
-0.247,0.504,1.240,0.427,-59.143,-83.557
-0.302,0.529,1.157,3.174,-62.134,-81.299
-0.366,0.546,1.037,6.042,-63.721,-78.430
-0.424,0.540,0.937,11.963,-61.707,-76.050
-0.455,0.531,0.893,15.869,-55.237,-73.853
-0.465,0.532,0.897,19.958,-46.997,-72.876
-0.455,0.530,0.930,26.855,-38.696,-71.899
-0.442,0.540,0.984,33.142,-32.654,-70.435
-0.432,0.554,1.014,35.950,-31.006,-67.688
-0.434,0.568,0.996,36.255,-34.119,-62.988
-0.442,0.574,0.932,35.767,-38.818,-56.335
-0.451,0.554,0.864,34.363,-42.358,-48.889
-0.467,0.529,0.795,32.471,-44.067,-41.870
-0.486,0.528,0.722,30.701,-44.434,-35.461
-0.514,0.530,0.642,29.907,-43.030,-29.175
-0.524,0.513,0.568,27.222,-39.124,-22.217
-0.509,0.478,0.526,24.719,-32.349,-15.320
-0.474,0.444,0.554,22.400,-22.827,-10.315
-0.432,0.423,0.638,20.325,-11.719,-5.798
-0.379,0.401,0.724,22.034,-5.493,-4.578
-0.328,0.378,0.778,24.780,-4.211,-3.296
-0.298,0.360,0.818,23.132,-4.639,-1.709
-0.280,0.343,0.822,21.362,-7.080,-0.427
-0.271,0.348,0.789,18.677,-10.986,1.221
-0.271,0.348,0.749,13.794,-13.733,4.578
-0.250,0.332,0.734,8.606,-14.465,8.118
-0.244,0.301,0.706,4.761,-13.733,10.925
-0.221,0.301,0.677,2.441,-11.963,12.512
-0.203,0.307,0.706,1.709,-7.080,12.573
-0.178,0.308,0.757,1.953,-2.014,12.268
-0.143,0.306,0.809,2.502,1.526,12.024
-0.118,0.307,0.870,2.380,3.906,11.230
-0.098,0.304,0.931,3.113,4.639,10.315
-0.084,0.301,0.962,3.235,2.686,9.583
-0.081,0.307,0.966,0.977,-1.160,9.338
-0.088,0.309,0.944,-1.770,-5.310,10.132
-0.096,0.311,0.901,-4.456,-8.911,10.864
-0.106,0.310,0.866,-6.653,-10.132,10.925
-0.107,0.315,0.843,-6.897,-8.423,10.010
-0.104,0.330,0.829,-4.822,-5.188,8.545
-0.096,0.341,0.845,-1.282,-0.366,6.653
-0.081,0.351,0.896,1.648,5.615,4.761
-0.068,0.363,0.957,2.808,9.460,3.296
-0.058,0.370,1.001,3.601,10.193,2.502
-0.061,0.382,1.015,4.517,7.996,2.197
-0.062,0.390,1.009,4.639,5.066,2.625
-0.067,0.393,1.020,2.502,2.075,4.028
-0.071,0.382,1.011,-0.671,-1.648,6.226
-0.076,0.366,0.978,-3.235,-5.127,7.935
-0.084,0.354,0.939,-4.272,-7.019,8.423
-0.088,0.347,0.916,-3.845,-6.653,7.446
-0.088,0.351,0.915,-2.197,-4.456,5.371
-0.090,0.360,0.929,0.793,-1.892,2.930
-0.091,0.370,0.947,3.113,-0.122,1.282
-0.095,0.386,0.957,3.845,0.366,0.549
-0.101,0.397,0.964,3.418,-0.305,0.854
-0.107,0.391,0.956,2.258,-1.587,1.770
-0.114,0.382,0.930,1.282,-2.930,2.808
-0.124,0.374,0.901,0.549,-3.723,3.662
-0.128,0.361,0.890,0.061,-3.479,3.845
-0.133,0.353,0.875,-0.916,-2.686,4.028
-0.128,0.340,0.867,-0.183,-1.282,3.601
-0.122,0.335,0.868,1.587,1.282,2.014
-0.112,0.347,0.884,4.028,4.333,0.427
-0.104,0.365,0.913,6.287,6.897,-0.916
-0.096,0.383,0.948,7.141,8.240,-1.343
-0.091,0.386,0.974,6.958,7.446,-0.427
-0.089,0.377,0.975,5.859,4.700,1.099
-0.093,0.358,0.963,3.845,1.221,2.991
-0.098,0.336,0.940,2.136,-1.709,4.272
-0.104,0.320,0.914,1.526,-3.601,4.639
-0.112,0.307,0.893,1.465,-4.456,4.150
-0.121,0.302,0.875,1.831,-4.272,2.747
-0.125,0.308,0.852,2.563,-3.601,1.404
-0.128,0.319,0.849,2.625,-1.648,0.061
-0.124,0.332,0.868,3.357,0.977,-0.671
-0.113,0.341,0.896,3.967,3.235,-1.160
-0.100,0.350,0.932,4.028,4.272,-1.099
-0.097,0.356,0.962,3.357,3.357,-0.549
-0.095,0.350,0.964,2.869,0.854,0.305
-0.099,0.341,0.948,1.343,-1.953,1.343
-0.108,0.330,0.929,-0.122,-4.028,2.075
-0.114,0.333,0.917,-0.671,-5.005,2.258
-0.126,0.329,0.900,-1.343,-5.798,2.808
-0.129,0.324,0.885,-2.747,-6.470,3.113
-0.135,0.322,0.873,-2.686,-5.737,2.625
-0.138,0.327,0.861,-2.197,-4.639,1.831
-0.136,0.333,0.864,-1.099,-2.441,0.671
-0.129,0.344,0.880,0.793,-0.244,-0.366
-0.120,0.361,0.918,2.014,2.380,-1.343
-0.110,0.371,0.958,2.930,3.235,-1.343
-0.106,0.367,0.986,2.502,1.770,-0.916
-0.107,0.363,0.988,1.099,-1.221,-0.244
-0.115,0.357,0.965,0.000,-4.272,0.305
-0.129,0.350,0.929,-0.427,-6.653,0.610
-0.140,0.340,0.895,-0.366,-7.263,0.488
-0.150,0.348,0.878,-0.183,-6.531,0.183
-0.156,0.352,0.871,0.061,-5.310,0.122
-0.159,0.356,0.864,0.000,-3.967,0.305
-0.154,0.356,0.871,0.916,-1.770,0.366
-0.151,0.362,0.895,1.526,0.610,0.183
-0.143,0.370,0.924,1.953,1.953,0.244
-0.133,0.377,0.949,1.709,1.831,0.732
-0.131,0.373,0.962,1.038,0.610,1.709
-0.130,0.360,0.952,0.244,-1.160,2.686

-1.140,0.889,0.530,100.037,-77.820,-24.475
-1.163,0.895,0.488,91.431,-67.322,-5.554
-1.161,0.802,0.480,70.374,-53.467,17.334
-1.120,0.660,0.459,49.316,-41.870,39.307
-1.079,0.513,0.467,33.936,-33.508,55.786
-0.996,0.386,0.486,22.156,-26.611,67.200
-0.866,0.284,0.457,14.465,-22.888,71.960
-0.813,0.236,0.379,15.320,-23.437,71.655
-0.783,0.317,0.273,20.630,-24.170,65.857
-0.785,0.488,0.153,25.513,-23.987,58.105
-0.799,0.639,0.044,30.579,-20.447,56.763
-0.790,0.704,-0.063,32.776,-13.550,61.707
-0.760,0.687,-0.130,30.518,-2.625,71.350
-0.693,0.599,-0.111,28.687,14.160,82.275
-0.606,0.460,-0.096,28.687,30.334,90.942
-0.513,0.337,-0.100,27.100,41.992,96.436
-0.409,0.260,-0.094,23.560,52.551,98.694
-0.317,0.202,-0.089,20.569,62.256,97.107
-0.242,0.165,-0.069,17.944,70.313,94.177
-0.166,0.168,-0.062,17.639,77.026,89.783
-0.074,0.192,-0.025,18.982,86.548,85.205
0.026,0.238,0.055,21.057,99.060,82.581
0.126,0.236,0.195,26.245,112.244,83.801
0.214,0.179,0.339,33.264,118.652,88.196
0.288,0.129,0.398,33.325,116.577,89.844
0.356,0.048,0.448,23.010,113.220,92.651
0.381,-0.038,0.457,3.357,107.788,96.558
0.384,-0.075,0.390,-19.958,98.511,100.159
0.423,-0.064,0.317,-35.767,93.079,100.281
0.494,-0.060,0.354,-38.635,96.436,95.825
0.546,-0.049,0.462,-31.677,103.638,90.271
0.551,-0.082,0.598,-23.254,108.032,84.534
0.549,-0.096,0.730,-22.583,108.093,78.003
0.545,-0.089,0.808,-27.161,100.098,73.669
0.521,-0.084,0.802,-35.828,87.036,73.547
0.494,-0.084,0.746,-47.729,73.853,75.989
0.492,-0.069,0.662,-58.228,63.660,76.965
0.506,-0.040,0.605,-65.796,59.021,75.684
0.533,0.003,0.629,-70.435,62.500,72.144
0.583,0.004,0.722,-72.632,69.153,66.040
0.559,0.015,0.840,-71.533,73.059,59.326
0.524,0.007,0.950,-72.327,72.083,53.955
0.475,-0.006,0.988,-76.111,66.528,50.476
0.430,-0.015,0.954,-82.581,58.472,49.194
0.429,-0.051,0.916,-91.553,51.575,48.950
0.470,-0.088,0.909,-103.088,47.485,48.462
0.505,-0.102,0.948,-112.976,46.204,45.105
0.541,-0.072,1.000,-115.845,45.654,36.682
0.576,0.001,1.074,-108.948,44.006,23.621
0.588,0.062,1.192,-95.520,42.908,8.057
0.531,0.130,1.296,-83.801,39.917,-5.066
0.450,0.194,1.353,-78.369,34.241,-14.160
0.359,0.262,1.340,-80.750,29.236,-18.494
0.302,0.299,1.299,-86.853,27.344,-18.616
0.297,0.303,1.303,-93.750,28.076,-16.541
0.310,0.267,1.319,-102.966,30.334,-14.404
0.431,0.268,1.541,-112.366,32.532,-14.832
0.433,0.226,1.431,-114.197,27.893,-18.005
0.443,0.262,1.603,-111.816,29.541,-24.231
0.480,0.273,1.577,-100.769,20.569,-34.912
0.447,0.248,1.542,-89.294,20.142,-44.312
0.382,0.298,1.746,-80.139,22.278,-54.810
0.258,0.377,1.839,-67.627,5.371,-63.049
0.214,0.493,1.776,-59.265,-16.235,-65.002
0.156,0.495,1.656,-54.871,-33.447,-57.434
0.115,0.451,1.531,-57.678,-41.443,-49.316
0.082,0.404,1.484,-63.904,-39.429,-44.678
0.046,0.391,1.486,-67.993,-35.583,-44.495
0.036,0.372,1.485,-67.505,-33.691,-49.500
0.048,0.350,1.506,-60.974,-32.349,-57.922
0.028,0.340,1.544,-46.997,-32.532,-67.261
0.007,0.349,1.555,-28.809,-36.133,-77.515
-0.050,0.379,1.531,-12.024,-43.091,-87.219
-0.108,0.455,1.475,-0.549,-51.575,-93.079
-0.178,0.534,1.401,4.028,-60.425,-92.102
-0.253,0.565,1.320,2.930,-68.542,-86.487
-0.299,0.559,1.232,0.916,-74.646,-78.613
-0.325,0.524,1.129,-1.770,-78.674,-71.106
-0.351,0.491,1.046,-6.165,-78.491,-65.002
-0.388,0.466,0.970,-5.127,-74.585,-61.890
-0.421,0.468,0.901,2.686,-68.237,-63.599
-0.458,0.507,0.861,15.808,-59.570,-68.115
-0.482,0.547,0.841,31.555,-50.110,-71.472
-0.492,0.573,0.826,42.603,-42.297,-70.984
-0.495,0.604,0.862,47.119,-35.278,-66.772
-0.484,0.619,0.915,48.645,-31.189,-59.204
-0.471,0.601,0.922,45.288,-33.508,-49.072
-0.470,0.562,0.863,34.973,-39.673,-37.231
-0.466,0.510,0.762,24.658,-45.044,-25.940
-0.452,0.442,0.703,19.531,-44.861,-17.578
-0.427,0.367,0.676,17.395,-40.100,-12.817
-0.398,0.325,0.660,16.235,-34.973,-10.742
-0.372,0.310,0.651,17.761,-29.297,-9.827
-0.351,0.309,0.665,20.935,-23.254,-9.277
-0.326,0.315,0.703,22.400,-17.639,-8.606
-0.292,0.318,0.739,21.179,-13.977,-6.958
-0.263,0.327,0.767,18.311,-12.756,-4.517
-0.241,0.328,0.784,14.893,-13.306,-1.831
-0.228,0.322,0.783,11.169,-14.587,0.427
-0.217,0.314,0.772,7.874,-15.747,2.686
-0.213,0.301,0.756,4.700,-15.869,4.517
-0.206,0.293,0.746,1.465,-14.771,6.165
-0.199,0.275,0.731,-1.099,-13.123,7.629
-0.186,0.261,0.728,-4.272,-11.108,8.484
-0.172,0.246,0.734,-6.348,-8.179,8.545
-0.152,0.256,0.754,-6.714,-4.395,7.202
-0.138,0.269,0.787,-6.042,-0.488,5.371
-0.126,0.283,0.811,-5.127,3.174,3.662
-0.114,0.300,0.853,-3.967,6.348,2.563
-0.099,0.315,0.904,-3.601,8.789,1.709
-0.094,0.342,0.934,-4.333,8.789,1.770
-0.090,0.367,0.962,-4.761,7.629,2.686
-0.092,0.366,0.969,-6.287,5.615,3.906
-0.087,0.372,0.982,-8.789,3.723,5.432
-0.082,0.369,0.984,-8.789,1.587,6.531
-0.078,0.361,0.979,-8.240,0.244,6.836
-0.078,0.341,0.973,-5.981,0.061,6.287
-0.077,0.336,0.964,-3.357,0.366,4.150
-0.081,0.340,0.969,-1.038,1.709,1.831

-0.867,0.618,1.082,61.707,-75.256,-32.593
-0.881,0.628,0.966,58.655,-79.773,-18.677
-0.958,0.570,0.823,54.199,-80.872,-2.258
-1.050,0.501,0.693,48.828,-74.463,11.230
-1.115,0.470,0.576,46.326,-61.523,17.578
-1.155,0.436,0.494,51.270,-44.250,18.250
-1.170,0.440,0.438,60.242,-23.254,16.968
-1.098,0.466,0.451,72.998,-2.441,13.916
-0.988,0.512,0.528,87.219,15.198,9.338
-0.923,0.565,0.613,94.482,26.062,11.230
-0.906,0.602,0.670,91.370,27.710,17.883
-0.904,0.605,0.661,81.238,23.560,28.198
-0.913,0.601,0.584,69.702,16.541,41.138
-0.878,0.563,0.515,60.669,11.414,53.589
-0.821,0.513,0.479,54.626,10.681,61.707
-0.755,0.447,0.445,50.903,12.329,66.345
-0.698,0.410,0.365,51.086,12.268,69.519
-0.633,0.395,0.286,53.467,11.963,71.472
-0.568,0.355,0.207,56.030,13.611,74.219
-0.518,0.314,0.154,54.199,16.663,76.050
-0.475,0.291,0.151,49.622,21.790,77.881
-0.453,0.258,0.158,44.250,25.024,80.627
-0.461,0.229,0.178,33.752,26.978,84.229
-0.453,0.229,0.187,20.142,29.114,88.928
-0.420,0.237,0.138,5.920,30.334,94.421
-0.382,0.222,0.059,-3.479,32.166,98.145
-0.326,0.200,0.017,-6.104,39.246,99.426
-0.257,0.188,-0.012,-3.723,49.438,97.839
-0.180,0.189,-0.003,1.221,60.669,93.628
-0.123,0.183,0.034,9.460,71.960,88.867
-0.055,0.202,0.059,15.991,79.651,86.060
-0.002,0.221,0.093,21.057,86.121,85.693
0.041,0.251,0.204,20.813,93.079,87.585
0.166,0.267,0.315,17.822,96.130,90.637
0.272,0.246,0.401,11.169,91.492,94.360
0.371,0.208,0.454,-1.648,86.487,99.548
0.423,0.159,0.484,-17.883,84.290,104.248
0.422,0.090,0.501,-32.349,81.726,107.422
0.427,0.052,0.482,-41.077,76.782,106.995
0.443,0.016,0.429,-42.480,70.313,103.699
0.449,0.006,0.382,-41.992,65.735,99.792
0.447,0.023,0.406,-45.593,67.932,96.252
0.479,0.060,0.466,-50.110,74.097,93.750
0.510,0.090,0.533,-49.622,76.233,93.811
0.545,0.086,0.603,-44.739,73.608,94.910
0.593,0.056,0.673,-44.739,68.237,95.703
0.622,0.018,0.741,-54.810,61.218,96.313
0.621,-0.004,0.771,-70.984,53.528,96.252
0.586,-0.020,0.726,-85.083,45.227,94.727
0.550,-0.027,0.667,-93.262,41.077,89.905
0.553,-0.020,0.655,-95.276,45.349,82.947
0.558,-0.011,0.707,-92.957,52.185,73.730
0.587,0.022,0.813,-89.050,58.472,62.744
0.630,0.077,0.930,-84.351,61.401,52.856
0.647,0.103,1.040,-80.200,57.678,45.288
0.625,0.102,1.143,-81.543,48.462,40.222
0.584,0.119,1.196,-95.093,36.011,37.964
0.503,0.115,1.154,-115.540,22.095,38.757
0.417,0.088,1.055,-133.972,12.390,40.100
0.358,0.049,0.975,-141.602,11.414,37.903
0.342,0.022,0.957,-139.648,18.188,30.518
0.356,0.056,1.015,-132.202,28.870,18.433
0.407,0.117,1.130,-118.774,37.659,4.028
0.483,0.219,1.261,-106.567,42.236,-9.949
0.535,0.315,1.441,-98.022,43.152,-23.499
0.541,0.372,1.638,-94.727,40.894,-34.485
0.543,0.385,1.853,-96.375,31.982,-42.297
0.393,0.423,1.788,-102.600,11.658,-46.021
0.225,0.521,1.813,-112.305,-4.578,-43.518
0.152,0.567,1.449,-116.394,-23.315,-38.696
0.142,0.531,1.379,-122.620,-11.780,-30.762
0.153,0.459,1.560,-123.169,7.202,-30.273
0.195,0.362,1.776,-106.323,16.907,-40.466
0.340,0.382,1.892,-77.148,18.616,-60.730
0.379,0.384,2.002,-49.133,17.761,-78.125
0.392,0.411,2.059,-32.715,11.169,-95.032
0.349,0.492,2.136,-21.667,0.122,-106.750
0.265,0.561,2.153,-14.404,-17.639,-112.427
0.143,0.634,2.094,-17.883,-43.396,-110.596
0.022,0.661,1.929,-22.827,-70.313,-103.333
-0.056,0.674,1.728,-24.597,-91.675,-94.238
-0.178,0.663,1.508,-26.001,-105.408,-82.764
-0.237,0.631,1.294,-26.184,-110.718,-75.012
-0.323,0.602,1.131,-23.926,-105.774,-69.397
-0.387,0.556,1.034,-14.282,-94.666,-69.458
-0.447,0.507,0.976,5.432,-82.642,-75.012
-0.487,0.494,0.933,27.344,-73.120,-83.130
-0.511,0.504,0.934,44.189,-65.491,-89.783
-0.537,0.542,0.964,49.438,-60.425,-90.210
-0.565,0.579,0.961,45.776,-61.340,-85.205
-0.575,0.595,0.911,39.795,-65.613,-76.660
-0.577,0.583,0.845,34.485,-69.397,-67.139
-0.601,0.559,0.751,30.640,-70.679,-58.044
-0.596,0.526,0.669,29.419,-67.749,-51.086
-0.581,0.510,0.631,27.954,-59.143,-45.715
-0.591,0.521,0.616,26.917,-49.194,-41.687
-0.579,0.501,0.607,36.499,-42.847,-39.368
-0.558,0.481,0.612,45.410,-36.682,-36.865
-0.536,0.499,0.631,46.204,-31.006,-33.081
-0.526,0.514,0.657,44.434,-27.771,-27.649
-0.493,0.518,0.672,39.001,-26.489,-19.958
-0.459,0.496,0.672,29.663,-27.649,-10.376
-0.419,0.443,0.658,20.447,-28.687,-1.465
-0.374,0.377,0.648,15.259,-26.489,4.028
-0.336,0.337,0.675,13.550,-22.522,5.676
-0.290,0.340,0.696,14.648,-19.409,5.066
-0.281,0.331,0.697,17.578,-18.555,4.944
-0.255,0.340,0.704,16.724,-17.334,4.456
-0.244,0.349,0.731,13.977,-15.747,4.761
-0.243,0.367,0.731,13.245,-15.869,5.859
-0.239,0.380,0.717,12.390,-16.479,8.057
-0.232,0.362,0.719,8.972,-15.320,11.292
-0.218,0.334,0.734,4.700,-12.878,14.160
-0.205,0.313,0.748,2.075,-10.681,15.442
-0.192,0.301,0.759,1.343,-7.935,15.137
-0.176,0.293,0.776,1.038,-5.066,14.038
-0.161,0.290,0.802,0.732,-2.380,12.329
-0.144,0.294,0.824,0.305,-0.488,10.132
-0.131,0.292,0.860,0.366,1.343,7.751
